iter	Passed	Remaining
329	423	860
330	424	858
331	425	855
332	426	853
333	426	851
334	427	848
335	428	846
336	429	844
337	429	841
338	430	839
339	431	837
340	432	834
341	432	832
342	433	830
343	434	828
344	435	826
345	435	824
346	436	821
347	437	819
348	438	818
349	439	815
350	440	813
351	440	811
352	441	809
353	442	807
354	443	804
355	443	802
356	444	800
357	445	798
358	446	796
359	446	794
360	447	792
361	448	790
362	449	788
363	450	786
364	451	784
365	451	782
366	452	780
367	453	778
368	454	777
369	455	775
370	456	773
371	456	771
372	457	769
373	458	767
374	459	765
375	459	763
376	460	761
377	461	759
378	462	757
379	462	755
380	463	753
381	464	751
382	465	749
383	466	747
384	467	746
385	467	744
386	468	742
387	469	740
388	470	738
389	470	736
390	471	734
391	472	732
392	473	730
393	473	728
394	474	727
395	475	725
396	476	723
397	477	721
398	477	719
399	478	718
400	479	716
401	480	714
402	481	712
403	481	710
404	482	709
405	483	707
406	484	705
407	485	703
408	485	701
409	486	700
410	487	698
411	488	696
412	488	694
413	489	693
414	490	691
415	491	689
416	491	687
417	492	686
418	493	684
419	494	682
420	495	680
421	495	679
422	496	677
423	497	675
424	498	674
425	499	672
426	499	670
427	500	669
428	501	667
429	502	665
430	502	663
431	503	662
432	504	660
433	505	659
434	506	657
435	506	655
436	507	654
437	508	652
438	509	650
439	509	649
440	510	647
441	511	645
442	512	644
443	513	643
444	514	641
445	515	640
446	516	638
447	516	636
448	517	635
449	518	633
450	519	631
451	519	630
452	520	628
453	521	626
454	522	625
455	523	624
456	523	622
457	524	620
458	525	619
459	526	617
460	526	616
461	527	614
462	528	613
463	529	611
464	530	610
465	531	608
466	532	607
467	532	605
468	533	604
469	534	602
470	534	600
471	535	599
472	536	597
473	537	596
474	538	594
475	538	593
476	539	591
477	540	589
478	540	588
479	541	586
480	542	585
481	543	584
482	544	582
483	545	581
484	545	579
485	546	578
486	547	576
487	548	575
488	550	575
489	551	574
490	552	572
491	553	571
492	553	569
493	554	567
494	555	566
495	555	564
496	556	563
497	557	561
498	558	560
499	559	559
500	560	557
501	560	556
502	561	554
503	562	553
504	563	551
505	563	550
506	564	549
507	565	547
508	566	546
509	567	544
510	568	543
511	569	542
512	569	541
513	570	539
514	571	538
515	573	537
516	574	536
517	575	535
518	575	533
519	576	532
520	577	530
521	578	529
522	579	528
523	579	526
524	580	525
525	581	523
526	582	522
527	582	521
528	583	519
529	584	518
530	585	516
531	586	515
532	586	514
533	587	512
534	588	511
535	589	510
536	590	508
537	590	507
538	591	506
539	592	504
540	593	503
541	593	501
542	594	500
543	595	499
544	596	497
545	597	496
546	597	495
547	598	493
548	599	492
549	600	491
550	600	489
551	601	488
552	602	487
553	603	486
554	604	484
555	605	483
556	606	482
557	607	481
558	608	479
559	608	478
560	609	477
561	610	475
562	611	474
563	612	473
564	612	471
565	613	470
566	614	469
567	615	467
568	615	466
569	616	465
570	617	464
571	618	462
572	619	461
573	620	460
574	620	458
575	621	457
576	622	456
577	623	455
578	624	453
579	624	452
580	625	451
581	626	449
582	627	448
583	627	447
584	628	445
585	629	444
586	630	443
587	630	442
588	631	440
589	632	439
590	633	438
591	634	437
592	635	435
593	635	434
594	636	433
595	637	432
596	638	430
597	639	429
598	640	428
599	640	427
600	641	425
601	642	424
602	643	423
603	643	422
604	644	420
605	645	419
606	646	418
607	647	417
608	648	416
609	649	415
610	650	413
611	651	412
612	652	411
613	652	410
614	653	409
615	654	408
616	655	406
617	656	405
618	657	404
619	657	403
620	658	402
621	659	400
622	660	399
623	661	398
624	661	397
625	662	396
626	664	395
627	664	393
628	665	392
629	666	391
630	667	390
631	667	388
632	668	387
633	669	386
634	670	385
635	670	384
636	671	382
637	672	381
638	673	380
639	674	379
640	675	378
641	675	376
642	676	375
643	677	374
644	678	373
645	679	372
646	679	370
647	680	369
648	681	368
649	681	367
650	682	365
651	683	364
652	684	363
653	685	362
654	685	361
655	686	360
656	687	358
657	688	357
658	688	356
659	689	355
660	690	354
661	691	352
662	691	351
663	693	350
664	693	349
665	694	348
666	695	347
667	696	345
668	696	344
669	697	343
670	698	342
671	699	341
672	699	340
673	700	338
674	701	337
675	702	336
676	703	335
677	703	334
678	704	333
679	705	331
680	706	330
681	707	329
682	708	328
683	709	327
684	709	326
685	710	325
686	711	324
687	712	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	716	316
694	717	314
695	718	313
696	719	312
697	720	311
698	721	310
699	721	309
700	722	308
701	723	307
702	724	306
703	725	304
704	725	303
705	726	302
706	727	301
707	728	300
708	729	299
709	730	298
710	730	297
711	731	295
712	732	294
713	733	293
714	734	292
715	734	291
716	735	290
717	736	289
718	737	288
719	738	287
720	738	285
721	739	284
722	740	283
723	741	282
724	742	281
725	742	280
726	743	279
727	744	278
728	745	277
729	746	275
730	747	274
731	747	273
732	748	272
733	749	271
734	750	270
735	751	269
736	752	268
737	753	267
738	753	266
739	754	265
740	755	264
741	756	262
742	756	261
743	757	260
744	758	259
745	759	258
746	759	257
747	760	256
748	761	255
749	762	254
750	763	253
751	763	251
752	764	250
753	765	249
754	766	248
755	767	247
756	767	246
757	768	245
758	769	244
759	770	243
760	770	242
761	771	241
762	772	239
763	773	238
764	774	237
765	774	236
766	775	235
767	776	234
768	777	233
769	778	232
770	778	231
771	779	230
772	780	229
773	781	228
774	782	227
775	782	226
776	783	224
777	784	223
778	785	222
779	785	221
780	786	220
781	787	219
782	788	218
783	788	217
784	789	216
785	790	215
786	791	214
787	792	213
788	793	212
789	793	211
790	794	209
791	795	208
792	796	207
793	797	206
794	797	205
795	798	204
796	799	203
797	800	202
798	801	201
799	802	200
800	802	199
801	803	198
802	804	197
803	805	196
804	806	195
805	806	194
806	807	193
807	808	192
808	809	191
809	809	189
810	810	188
811	811	187
812	812	186
813	813	185
814	814	184
815	814	183
816	815	182
817	816	181
818	817	180
819	817	179
820	818	178
821	819	177
822	820	176
823	821	175
824	821	174
825	822	173
826	823	172
827	824	171
828	825	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	830	164
835	830	162
836	831	161
837	832	160
838	833	159
839	833	158
840	834	157
841	835	156
842	836	155
843	837	154
844	837	153
845	838	152
846	839	151
847	840	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	845	144
854	845	143
855	846	142
856	847	141
857	848	140
858	849	139
859	849	138
860	850	137
861	851	136
862	852	135
863	853	134
864	853	133
865	854	132
866	855	131
867	856	130
868	856	129
869	857	128
870	858	127
871	859	126
872	860	125
873	860	124
874	861	123
875	862	122
876	863	121
877	863	120
878	864	119
879	865	118
880	866	116
881	866	115
882	867	114
883	868	113
884	869	112
885	869	111
886	870	110
887	871	109
888	872	108
889	873	107
890	874	106
891	874	105
892	875	104
893	876	103
894	877	102
895	877	101
896	878	100
897	879	99
898	880	98
899	880	97
900	881	96
901	882	95
902	883	94
903	884	93
904	884	92
905	885	91
906	886	90
907	887	89
908	888	88
909	888	87
910	889	86
911	890	85
912	891	84
913	892	83
914	892	82
915	893	81
916	894	80
917	895	79
918	895	78
919	896	77
920	897	76
921	898	75
922	898	74
923	899	74
924	900	73
925	901	72
926	902	71
927	902	70
928	903	69
929	904	68
930	905	67
931	906	66
932	907	65
933	907	64
934	908	63
935	909	62
936	910	61
937	911	60
938	912	59
939	913	58
940	913	57
941	914	56
942	915	55
943	916	54
944	917	53
945	918	52
946	919	51
947	919	50
948	920	49
949	921	48
950	922	47
951	922	46
952	923	45
953	924	44
954	925	43
955	925	42
956	926	41
957	927	40
958	928	39
959	928	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	933	32
966	934	31
967	935	30
968	936	29
969	937	28
970	937	28
971	938	27
972	939	26
973	940	25
974	941	24
975	941	23
976	942	22
977	943	21
978	944	20
979	945	19
980	946	18
981	946	17
982	947	16
983	948	15
984	949	14
985	950	13
986	950	12
987	951	11
988	952	10
989	953	9
990	954	8
991	954	7
992	955	6
993	956	5
994	957	4
995	957	3
996	958	2
997	959	1
998	960	0
999	961	0
